Actual Fare,Predicted Fare
3.3,5.22
19.7,20.61
9.0,8.97
6.5,5.78
3.7,5.15
21.0,16.28
16.0,11.34
15.7,17.69
7.3,8.14
2.5,10.17
11.5,8.52
4.9,6.48
4.5,5.1
10.1,7.07
4.0,5.1
95.0,31.26
8.1,10.18
9.0,7.27
6.5,5.36
8.5,8.09
5.3,6.09
6.9,6.74
19.5,19.37
18.5,19.56
12.0,10.25
8.5,9.82
5.3,7.5
7.5,7.53
9.5,8.45
14.0,9.98
11.0,11.86
13.5,12.8
6.5,6.85
6.5,6.79
20.0,17.83
5.5,4.89
9.7,11.61
11.3,13.26
12.9,7.38
15.0,11.1
26.83,25.73
5.7,6.97
17.0,14.94
6.9,6.43
16.0,11.87
8.0,7.13
8.5,6.59
57.33,49.1
14.9,15.07
4.5,6.7
5.3,5.65
10.5,11.15
22.5,19.87
4.5,5.99
8.0,5.64
11.0,9.7
6.1,6.97
9.5,6.92
6.9,6.46
9.3,10.47
2.5,11.31
5.3,4.97
9.7,11.37
28.1,32.66
12.1,11.77
6.1,5.44
11.0,9.96
2.5,7.38
10.5,7.01
9.5,8.09
10.5,10.58
11.7,14.74
6.0,6.12
3.3,4.12
4.5,5.16
10.5,14.36
15.0,13.32
16.1,16.7
6.1,7.0
4.9,5.8
4.5,5.08
7.7,8.46
8.0,7.38
11.0,11.1
8.1,9.71
5.7,7.21
7.5,7.32
8.1,9.28
10.9,11.56
23.0,16.37
4.1,4.45
9.0,8.64
16.2,18.93
5.7,5.62
6.5,7.82
4.0,4.22
15.3,13.92
4.9,6.42
14.1,13.18
7.7,9.74
4.5,6.24
4.5,5.15
9.8,9.93
16.0,17.14
10.9,14.56
7.5,6.88
4.9,4.47
6.5,5.3
29.0,29.72
4.1,5.7
7.3,9.6
45.0,49.34
4.5,5.96
22.9,19.54
15.5,16.34
8.0,7.3
3.7,5.51
4.5,18.22
12.1,11.19
8.5,12.36
8.1,5.58
3.7,4.59
13.7,14.43
6.0,6.36
16.0,12.46
4.0,4.17
6.9,9.16
8.5,8.24
14.0,10.29
3.5,4.13
7.7,9.34
5.0,4.63
50.5,51.81
4.5,4.66
7.3,7.59
7.7,11.4
4.1,4.69
12.5,12.01
10.5,7.79
14.5,13.16
41.83,36.96
5.3,8.76
20.1,22.57
5.3,5.92
4.5,4.47
13.7,18.09
12.9,15.55
5.7,6.73
20.5,17.45
14.0,14.63
13.0,10.85
10.0,10.24
10.9,13.32
5.0,4.17
6.5,10.33
10.1,10.94
15.5,14.85
4.5,6.54
6.1,5.32
10.5,11.39
27.7,33.13
16.5,10.99
4.9,4.81
31.5,20.41
7.7,5.98
13.5,10.62
9.5,8.37
9.5,9.04
7.3,5.89
14.5,12.65
15.0,14.5
16.9,10.13
5.0,4.97
6.0,4.94
23.0,18.04
10.5,11.19
22.5,17.25
6.5,8.28
25.5,7.09
39.47,35.34
8.5,7.84
9.3,9.73
5.5,6.91
6.5,6.63
10.0,9.15
11.0,9.46
4.5,5.48
10.0,8.77
7.3,8.18
8.0,9.81
11.3,6.02
42.5,35.11
6.2,6.05
4.2,4.55
10.5,9.1
5.0,5.99
8.1,7.85
9.5,10.95
6.1,7.6
6.5,6.3
8.5,7.13
12.5,11.95
7.5,6.57
4.5,4.64
9.5,9.12
7.5,6.88
13.5,6.46
6.5,5.53
12.1,8.43
2.5,4.1
9.5,8.29
11.0,13.67
10.5,13.61
6.5,12.22
11.5,9.93
5.0,5.4
6.9,7.27
10.5,9.24
11.8,15.42
16.5,14.83
3.3,4.23
5.0,5.96
3.5,3.83
17.0,14.97
7.5,8.15
11.0,6.65
9.7,11.15
5.0,6.43
9.5,11.16
10.1,13.94
7.3,5.0
16.5,21.79
8.9,8.56
6.9,10.14
3.5,4.49
14.1,13.48
5.0,4.96
10.5,10.98
6.0,6.58
6.0,6.19
10.5,12.4
37.0,26.57
5.0,6.04
8.5,10.66
16.5,15.93
6.5,6.4
7.1,6.92
10.5,11.29
12.0,12.22
6.9,7.51
6.1,5.32
39.83,10.41
9.0,6.84
12.0,9.45
13.5,13.86
9.4,12.06
10.9,12.56
36.3,29.04
8.5,9.12
8.5,9.65
10.0,10.3
11.5,9.34
6.9,7.24
13.7,13.98
6.9,7.85
7.0,6.67
11.5,10.61
6.5,6.92
15.0,13.5
4.1,4.36
14.1,15.7
6.1,6.61
10.1,10.21
9.0,6.97
14.0,12.76
38.33,33.75
3.5,6.18
4.1,6.15
27.47,30.17
5.3,6.13
4.5,4.08
5.0,4.82
7.5,7.9
3.5,8.13
13.3,14.65
24.5,23.79
9.7,9.67
29.47,11.26
8.1,8.8
11.0,11.47
9.0,11.43
9.3,11.88
28.0,22.31
10.7,11.47
9.0,8.33
32.04,29.14
4.9,5.36
8.0,7.0
10.1,12.18
18.5,16.0
7.3,-1.89
69.3,45.0
6.9,8.31
5.3,7.35
12.9,14.41
10.1,11.08
19.7,22.99
7.5,7.75
4.9,4.74
10.9,11.53
7.7,8.35
27.8,26.6
10.0,8.11
6.5,5.76
4.5,5.9
80.0,31.15
56.8,55.83
4.9,6.08
7.7,9.71
8.5,8.56
6.0,7.04
4.1,5.96
14.5,17.04
8.1,9.48
7.7,5.49
8.5,9.9
6.9,6.91
6.0,7.67
6.9,8.77
13.3,11.08
3.3,4.54
8.5,9.79
32.5,34.81
4.5,4.53
45.0,49.24
11.3,18.91
6.9,8.18
16.0,14.79
8.5,6.25
12.1,14.52
5.7,6.72
4.5,3.61
9.3,11.32
33.83,30.48
7.3,9.77
12.9,14.94
6.1,8.26
10.1,14.49
11.0,11.01
18.5,19.1
8.0,7.71
11.7,9.2
5.7,6.65
8.0,6.69
57.33,51.5
6.1,7.03
15.8,15.41
17.0,13.65
12.5,10.22
6.0,7.88
9.0,10.45
4.5,5.61
24.1,19.29
14.5,18.5
4.9,5.71
4.5,5.99
11.7,8.8
29.7,31.92
20.9,20.67
3.7,4.28
16.5,17.99
15.5,13.54
10.0,10.45
7.7,7.16
4.1,5.02
6.9,6.95
15.0,13.53
7.0,5.62
5.5,6.88
4.9,6.71
10.0,8.57
4.9,6.06
8.5,6.92
6.1,7.09
6.0,6.27
5.3,7.47
9.5,9.51
14.5,15.26
7.5,10.03
14.5,10.69
8.9,10.79
4.1,5.38
7.0,7.17
7.7,7.64
5.7,5.21
19.3,19.16
5.5,6.86
4.0,6.43
4.9,5.68
29.5,25.98
7.0,7.11
6.1,6.06
4.0,4.18
13.5,13.49
4.5,5.22
8.0,7.76
6.5,6.85
4.5,4.96
6.5,10.9
3.5,4.82
4.0,4.73
6.5,7.93
10.0,11.05
5.5,5.36
10.0,10.19
7.5,7.06
10.9,12.13
16.1,16.36
9.3,11.01
4.9,6.35
16.1,14.97
9.5,9.91
3.5,8.65
38.83,34.45
3.3,3.92
19.0,15.17
5.5,4.39
14.5,15.91
19.0,18.16
41.83,33.64
12.5,13.76
10.1,10.42
5.3,5.61
4.5,5.35
13.0,10.78
13.3,17.28
12.5,12.9
6.0,5.6
5.5,5.02
10.5,8.56
16.0,18.16
22.5,15.4
73.5,64.99
10.5,9.76
6.9,7.67
36.83,35.33
10.0,9.25
11.0,12.21
7.7,8.4
7.7,5.64
11.0,9.54
7.3,7.03
10.9,10.26
28.1,36.47
6.5,9.12
23.07,23.53
5.7,6.55
11.5,7.43
11.7,14.34
13.7,15.72
5.3,6.31
7.5,6.49
7.3,9.1
23.7,29.44
4.5,4.2
6.0,6.83
12.9,9.48
8.0,6.33
6.9,7.79
7.0,6.49
13.7,12.73
5.3,6.27
3.5,6.75
4.5,5.6
26.0,15.88
7.7,9.58
17.3,20.12
9.5,9.55
5.7,5.98
9.5,8.6
7.5,9.26
9.0,9.13
8.0,8.53
30.0,14.29
6.1,6.79
15.0,14.61
16.1,30.19
7.3,8.57
5.0,5.24
6.5,8.43
12.5,10.61
48.3,39.56
20.9,27.7
13.0,10.19
6.5,8.62
6.5,6.17
7.7,9.26
6.5,7.04
6.9,7.54
7.7,8.15
8.0,10.36
4.0,4.03
11.7,13.03
7.0,7.53
6.5,6.77
11.5,11.46
10.5,10.56
5.5,5.51
35.83,33.12
6.5,7.16
7.3,7.93
4.0,4.71
5.7,5.94
6.9,8.5
11.7,10.39
13.5,11.39
55.25,40.1
7.0,6.22
8.9,10.02
9.7,9.56
3.7,4.95
12.9,14.06
12.0,10.14
6.5,7.74
14.9,15.54
34.7,36.89
3.3,5.38
8.1,9.07
6.0,6.63
6.1,6.41
7.7,8.15
9.0,7.73
18.9,17.53
9.3,12.48
5.0,5.8
11.3,12.29
38.9,47.52
52.0,50.74
8.5,6.84
5.7,7.63
59.0,35.91
16.1,18.7
13.0,10.97
10.5,9.63
45.0,53.18
7.5,12.29
22.0,19.13
13.0,11.86
6.5,7.53
13.7,15.68
9.5,6.02
22.5,16.48
6.9,7.49
10.0,10.13
4.1,6.45
8.0,7.06
8.5,8.9
10.1,12.28
9.5,8.24
57.33,10.3
8.5,8.51
7.3,5.87
13.7,16.23
13.5,10.68
6.5,7.4
11.0,9.29
16.0,9.36
7.3,5.95
4.5,4.25
23.0,20.43
6.1,8.73
5.0,5.22
11.5,10.0
57.33,54.42
8.5,5.69
5.0,4.77
15.0,16.18
35.07,46.61
6.9,9.45
7.0,6.66
26.5,11.99
5.0,4.78
20.1,20.42
8.9,10.14
10.1,11.2
8.5,10.31
13.0,9.09
5.3,7.77
13.3,13.89
11.0,10.94
8.9,9.85
15.5,11.23
52.0,74.35
4.5,5.51
5.3,5.16
8.5,8.81
19.7,19.49
7.7,8.51
15.7,16.99
6.5,6.96
11.3,11.8
4.5,13.4
14.5,13.22
5.7,6.31
10.5,11.39
12.5,15.6
8.5,7.49
4.5,5.4
10.0,12.07
9.7,10.27
4.9,7.21
6.5,8.83
11.0,9.76
6.0,6.36
18.1,17.74
9.0,6.67
12.5,11.15
8.5,12.09
4.5,6.47
9.5,8.05
4.5,5.48
30.9,31.9
12.9,11.74
15.0,13.53
6.9,5.91
12.1,10.48
4.5,6.34
4.0,4.04
16.5,18.2
4.5,4.57
24.0,21.51
8.5,9.88
13.0,11.07
6.5,9.18
5.7,5.51
8.5,7.5
6.9,8.14
5.7,6.47
5.5,5.59
18.0,18.56
6.5,7.13
8.1,7.87
11.5,7.15
9.7,11.07
9.3,9.46
6.5,8.42
3.3,4.14
10.1,14.81
4.5,5.67
5.5,6.93
7.5,6.85
6.9,8.26
4.1,6.38
6.9,9.13
58.33,40.05
6.5,8.45
6.1,6.91
19.5,19.07
7.3,9.75
13.0,11.65
5.7,6.21
12.0,7.46
5.3,6.52
10.1,13.14
2.9,4.53
6.1,6.99
2.9,7.75
9.3,10.32
5.5,7.58
6.5,5.85
29.9,33.13
10.5,9.33
9.7,8.27
12.5,14.02
5.7,6.92
16.5,13.64
8.5,7.14
8.0,7.71
4.1,6.0
20.0,19.02
6.1,9.79
7.3,7.75
6.1,6.13
12.1,11.67
8.0,8.54
5.5,6.21
12.5,12.47
16.0,11.68
4.5,5.57
4.5,4.47
21.47,26.2
4.1,6.44
21.5,21.5
5.0,5.33
12.1,14.45
7.5,9.46
4.1,5.16
9.0,8.63
7.7,10.06
15.5,8.77
12.1,9.12
5.7,53.16
4.9,8.51
36.0,32.63
7.0,6.63
12.0,6.57
8.5,7.97
4.9,6.03
13.0,13.51
6.5,6.76
17.0,9.36
9.7,8.33
5.0,5.09
18.5,19.37
4.5,5.25
5.7,8.06
11.7,12.59
4.5,6.24
34.8,35.32
14.9,13.62
7.7,6.06
11.7,10.04
12.0,9.2
10.1,11.03
7.0,6.94
10.9,14.91
14.9,10.61
13.3,13.39
5.0,10.52
10.5,7.12
37.5,30.98
9.3,9.29
3.7,4.63
10.1,13.49
39.83,31.75
4.9,5.91
14.0,10.67
4.9,5.36
11.0,8.66
49.8,52.33
13.0,11.4
5.3,5.17
8.5,7.69
4.1,5.82
23.5,24.99
4.9,6.31
5.3,6.42
31.47,35.86
6.0,5.55
6.5,7.11
4.9,6.13
7.3,5.83
17.0,15.07
14.9,17.63
5.0,4.36
15.7,18.45
4.1,5.79
20.1,21.93
36.5,10.3
5.0,6.42
8.5,9.88
12.5,12.26
9.0,8.7
57.33,54.24
18.1,18.92
8.1,11.25
12.0,9.73
8.1,7.9
6.9,6.31
5.0,4.66
7.5,6.61
5.7,6.02
8.9,8.35
57.54,54.19
21.5,13.24
4.9,5.13
55.16,44.6
7.5,5.52
9.5,8.92
6.1,6.23
6.5,8.77
10.5,10.05
8.1,6.84
18.5,23.03
6.5,6.16
2.9,3.73
6.9,12.44
5.3,5.89
4.0,5.76
7.7,24.58
10.0,8.75
15.0,12.04
5.3,5.81
18.9,21.18
30.5,15.97
8.5,8.44
5.3,5.78
7.0,7.63
6.1,7.81
4.0,4.64
9.0,9.27
10.1,11.11
5.0,8.39
9.3,6.88
11.3,12.6
39.83,37.78
6.5,7.19
6.5,8.16
9.7,9.99
10.5,8.78
8.5,8.87
11.5,10.67
10.0,6.9
7.5,6.78
6.9,6.81
22.0,22.5
8.0,7.15
7.0,6.02
7.7,5.57
3.3,4.63
18.5,21.12
4.5,6.57
19.5,19.99
5.3,6.22
49.8,8.36
16.1,13.66
10.5,10.26
13.3,17.55
26.1,24.8
6.1,9.31
56.8,49.61
31.83,29.8
8.9,8.17
6.0,7.1
8.5,9.47
18.1,18.65
15.5,13.32
9.7,7.72
6.9,8.42
16.5,14.67
14.5,16.47
10.0,5.0
14.5,12.75
6.5,7.94
6.1,4.81
8.5,8.03
13.0,11.03
12.9,13.08
4.0,5.62
5.3,7.48
7.3,9.56
8.5,7.65
6.9,7.69
3.7,5.22
8.9,10.1
5.3,15.1
10.5,12.25
5.3,6.22
17.5,17.57
26.5,21.96
8.9,9.84
8.0,7.37
17.7,18.48
10.0,8.93
15.3,12.47
16.0,13.25
6.0,6.39
12.5,13.33
5.5,8.76
9.5,7.45
12.1,13.57
4.9,5.51
10.1,9.81
11.3,7.83
5.0,6.02
21.5,13.22
6.0,5.21
4.5,5.1
16.0,14.99
10.5,12.03
21.0,18.98
13.7,12.37
6.5,6.73
3.7,5.48
6.5,7.04
4.5,5.54
4.5,5.52
9.3,5.76
16.0,14.82
5.3,4.97
8.5,8.05
5.3,6.05
8.0,8.56
9.7,13.3
6.0,5.12
7.0,5.17
7.3,8.9
38.67,31.25
7.3,7.6
4.5,4.97
17.5,19.71
3.5,4.62
7.7,8.95
9.7,10.71
5.0,5.16
5.7,5.49
7.5,6.53
8.1,5.55
9.3,9.71
5.5,6.43
56.8,50.7
16.5,14.54
15.0,10.16
7.5,7.75
11.3,10.17
6.1,8.01
6.1,5.64
6.9,7.65
6.9,8.59
10.3,9.12
14.1,5.36
8.1,8.48
18.0,12.23
5.5,5.34
8.5,8.07
20.5,10.66
12.5,12.51
25.87,31.64
6.0,7.11
30.0,16.76
9.5,7.45
13.7,14.95
12.5,9.7
17.0,21.13
8.5,8.93
6.9,8.03
22.9,24.01
10.9,13.3
6.9,6.14
5.3,4.92
6.0,6.48
3.7,4.87
12.1,14.22
6.5,6.66
7.7,8.74
9.3,9.93
6.5,5.97
22.0,18.17
6.5,8.04
57.33,53.42
11.7,10.49
29.0,25.83
10.0,7.15
12.5,16.12
6.0,5.7
8.5,9.91
5.7,5.96
27.83,10.73
8.5,10.59
8.5,5.61
8.9,11.14
14.0,14.32
10.5,10.45
9.3,8.76
8.0,7.88
6.1,8.06
12.5,8.74
4.1,5.85
7.5,8.87
8.9,13.85
6.5,9.81
5.7,6.41
4.5,5.95
4.5,7.27
15.0,11.32
4.5,5.9
12.0,7.34
4.1,5.25
14.5,15.07
10.0,5.8
15.0,14.1
8.9,11.53
10.5,10.28
16.0,14.71
7.0,8.44
5.5,5.33
13.0,10.6
9.0,8.48
19.5,13.16
3.7,4.14
2.5,5.68
5.3,6.45
38.0,8.51
14.0,13.93
9.5,7.54
18.5,23.76
10.9,10.48
9.5,9.62
4.1,5.38
5.0,4.54
8.5,7.89
13.0,11.36
4.1,4.93
27.47,35.86
7.7,7.75
16.1,16.03
3.3,6.39
6.5,7.84
15.0,14.69
6.0,12.4
4.0,4.68
12.5,13.78
4.1,5.45
11.5,10.13
7.0,6.93
6.0,6.7
15.5,15.8
8.0,9.83
9.0,9.37
6.0,7.21
14.0,12.63
29.07,30.93
6.5,7.95
6.5,7.44
24.0,18.76
13.5,10.65
5.7,6.35
9.0,7.71
3.7,4.0
14.5,15.72
5.3,6.22
13.7,13.65
5.0,4.67
8.5,7.68
8.9,9.12
4.9,5.95
7.7,9.84
8.5,11.57
10.0,6.81
9.7,9.23
11.0,10.84
14.1,15.48
10.5,11.98
8.5,10.46
6.5,8.95
7.0,4.87
13.3,13.21
7.5,7.02
4.5,5.44
11.0,9.87
7.5,8.26
6.5,7.57
4.5,4.89
12.0,8.11
4.5,4.86
12.1,10.09
6.5,5.61
11.7,14.7
9.5,9.19
23.7,17.91
8.1,10.82
11.0,8.5
4.5,6.48
11.3,14.03
24.5,26.91
8.5,8.0
4.0,5.37
10.5,11.96
17.0,12.97
2.5,8.19
8.5,9.08
5.3,5.85
8.0,7.71
45.0,51.63
13.5,10.41
16.0,15.41
7.5,7.27
4.1,4.91
11.7,9.1
5.5,6.29
10.5,8.56
9.5,8.39
4.5,13.32
7.5,7.11
10.5,9.93
4.5,6.0
7.0,5.36
9.0,6.14
9.0,7.4
4.1,4.36
7.7,6.1
20.5,21.93
21.5,19.81
10.5,8.93
4.9,7.05
19.0,13.88
17.5,15.98
65.25,69.97
9.0,6.45
7.5,7.73
6.1,5.35
14.5,13.39
5.7,6.26
7.7,5.62
6.9,8.35
4.0,5.04
9.7,6.29
6.9,9.27
8.1,9.28
7.5,6.91
6.9,9.99
6.1,8.75
6.9,10.55
11.3,12.49
6.1,8.41
10.0,10.1
27.3,31.26
15.0,12.69
10.9,10.96
5.7,8.31
7.7,8.62
6.9,6.24
14.5,17.83
3.7,4.57
9.7,11.12
6.0,12.75
8.1,10.44
7.5,5.75
3.7,4.65
3.3,5.35
6.5,7.14
7.7,9.62
8.9,8.94
11.3,12.54
6.9,8.31
3.5,8.81
8.0,8.09
13.0,11.68
3.7,4.51
4.5,5.61
7.3,8.12
11.3,11.97
12.5,13.06
8.9,10.19
15.0,15.48
10.0,10.32
11.7,13.38
9.5,9.17
4.5,5.97
4.1,4.02
5.7,12.41
4.1,5.03
7.0,7.43
9.3,10.67
4.9,5.37
5.7,5.91
8.0,9.94
27.0,25.88
11.5,12.0
8.5,8.96
3.7,9.42
5.0,4.61
15.0,14.16
7.0,6.79
9.7,8.76
5.3,5.81
16.5,8.23
8.5,6.69
4.9,5.13
3.7,4.05
9.3,10.2
8.1,6.61
8.1,7.91
5.5,5.44
9.5,9.36
11.5,10.68
9.3,10.17
8.1,9.47
4.9,6.97
8.1,8.0
6.9,7.11
56.8,52.13
3.0,5.76
9.3,7.94
12.0,11.5
4.9,10.66
6.5,7.21
15.0,14.98
14.1,15.27
7.7,9.26
8.1,6.58
7.0,6.85
11.0,8.29
6.9,8.65
8.1,10.37
11.3,9.22
10.9,9.23
24.5,10.87
12.0,7.88
10.0,11.16
15.5,12.44
8.9,9.51
3.7,4.48
10.5,6.74
50.5,43.88
11.5,9.57
9.5,8.47
5.3,5.94
25.0,19.66
14.1,14.51
11.7,11.22
5.3,6.24
6.5,6.3
11.3,12.42
13.5,12.17
7.7,8.3
11.7,10.67
18.5,14.02
11.5,8.95
22.0,18.43
7.7,5.66
9.0,8.97
10.5,9.77
7.0,5.74
3.7,4.79
15.0,10.92
14.1,14.53
4.9,6.13
24.67,28.52
8.9,13.17
13.0,10.85
6.9,6.23
9.0,8.61
7.0,8.16
14.1,14.43
11.5,11.37
8.0,7.31
16.5,13.61
18.5,27.74
6.5,5.88
5.3,5.68
8.0,7.99
10.9,13.39
13.7,18.99
17.5,16.06
4.9,5.14
8.9,10.47
23.0,19.19
5.5,5.2
5.3,7.1
12.5,12.42
19.5,20.3
8.0,8.66
3.7,4.74
12.1,18.0
4.5,4.64
4.1,6.09
8.5,9.08
62.7,72.01
5.7,8.05
10.5,9.91
17.0,11.88
4.1,4.88
10.0,8.74
7.3,7.96
8.5,11.05
5.5,4.88
8.1,10.35
10.1,9.85
20.0,16.61
8.0,10.2
12.9,15.25
6.1,10.9
5.7,8.12
35.47,36.8
10.9,4.16
33.3,38.36
4.9,6.06
17.7,19.07
9.7,13.2
9.0,9.81
6.1,5.23
10.0,10.51
7.3,7.26
17.0,14.88
7.3,7.62
5.5,4.76
2.5,11.22
6.1,7.23
12.9,13.59
21.5,14.77
4.5,5.5
13.5,11.65
6.1,7.56
18.1,14.76
17.5,14.41
19.3,19.25
15.3,14.49
5.0,6.34
9.5,10.92
15.5,13.25
13.7,12.24
4.1,4.63
3.7,4.67
19.5,15.43
5.5,5.56
5.3,4.31
30.5,26.64
12.9,12.03
10.9,11.7
9.0,7.35
9.5,10.84
49.57,53.42
6.0,5.57
12.0,12.3
10.1,11.82
35.3,35.04
5.3,11.26
11.3,12.16
17.3,18.34
6.1,6.85
14.2,11.83
6.1,7.46
32.8,31.62
4.9,13.59
13.0,13.41
7.5,6.59
4.5,4.44
6.1,6.62
45.0,50.55
8.5,9.82
5.7,5.32
5.3,7.35
8.5,7.51
8.5,9.71
4.1,4.17
8.5,9.09
7.3,8.26
12.1,15.95
5.3,5.92
5.3,6.78
35.3,30.38
20.5,16.9
17.3,12.39
4.9,5.71
6.9,6.77
5.3,6.67
6.0,6.52
10.5,6.27
5.7,7.21
10.9,13.08
4.0,5.27
7.7,9.01
4.0,4.97
4.5,4.82
49.8,49.34
13.3,20.32
13.5,12.19
6.5,9.11
8.5,8.55
5.0,5.35
10.0,10.22
4.5,5.3
14.5,13.32
42.83,33.78
6.5,7.54
11.7,7.14
9.5,7.68
49.15,54.17
36.25,34.79
7.7,10.0
14.5,10.14
5.5,4.46
9.0,8.95
7.0,5.81
7.0,5.89
10.5,10.96
3.5,3.62
10.0,8.51
8.5,9.7
9.5,8.33
16.5,15.95
31.33,30.07
3.7,4.96
11.5,12.83
6.5,7.51
4.0,4.82
5.0,5.12
4.5,0.33
12.9,7.24
3.5,5.28
6.9,8.9
10.5,12.28
5.3,5.44
6.1,11.34
5.7,8.1
15.0,14.49
7.0,5.07
12.9,9.52
5.7,7.74
6.5,6.99
14.9,17.93
9.7,9.53
11.5,11.08
14.9,15.26
6.5,7.53
38.5,51.49
6.5,7.4
4.9,5.97
23.5,20.1
6.5,6.27
9.3,8.5
8.5,9.32
9.0,8.64
8.5,8.47
9.7,9.29
24.0,19.34
12.9,13.36
5.7,7.05
36.33,37.08
7.5,10.9
22.5,18.98
14.5,16.44
12.0,12.28
19.0,11.46
27.0,20.47
8.5,9.35
5.3,6.11
6.5,5.94
18.1,22.8
6.9,7.15
16.0,18.1
4.0,5.09
13.5,8.99
5.7,5.91
22.19,28.5
44.83,35.85
7.5,6.61
6.5,6.39
5.3,4.97
49.57,54.0
7.3,7.26
7.0,6.87
4.1,5.57
4.5,5.45
6.0,6.08
11.3,12.2
12.1,15.95
7.7,9.48
8.1,8.79
11.7,13.58
15.5,13.41
10.5,12.74
6.1,7.18
6.1,7.24
4.5,5.51
12.5,7.67
7.7,8.6
32.67,35.13
5.7,7.05
6.9,6.49
17.3,23.74
5.7,6.74
4.1,4.6
13.0,12.0
5.5,5.92
10.5,12.84
9.5,6.22
10.1,14.24
5.5,6.68
8.1,12.52
7.3,8.25
4.5,5.66
9.5,8.06
45.0,7.93
15.5,10.59
10.1,11.99
11.7,10.66
3.3,34.02
4.1,5.75
10.5,7.63
9.7,11.2
6.9,7.48
10.1,7.06
11.0,8.37
11.7,14.65
12.5,12.63
17.0,18.02
7.7,9.09
15.3,14.68
8.1,8.49
6.1,7.08
14.5,16.79
5.3,8.51
9.0,9.78
4.5,4.4
4.5,6.11
7.5,7.8
8.5,8.36
6.5,5.35
7.7,7.38
5.0,6.04
5.0,6.13
14.0,12.84
11.5,11.12
2.9,11.63
3.7,6.08
8.5,7.22
5.5,6.22
10.5,8.8
5.7,7.19
15.5,15.44
12.9,13.54
8.5,9.69
4.0,5.49
6.1,5.8
13.7,8.98
10.5,10.62
5.7,7.52
3.3,5.07
4.5,5.04
5.7,7.95
19.5,15.36
7.3,9.31
12.9,11.42
4.0,4.76
6.1,8.31
6.5,6.66
5.3,7.43
11.7,12.76
7.7,8.63
5.5,3.77
19.5,17.95
14.5,15.19
7.7,8.68
7.7,10.33
12.5,13.78
3.3,4.88
12.5,13.22
7.3,4.74
12.0,10.06
5.5,4.89
4.5,7.41
22.5,18.99
9.7,10.45
11.5,11.76
10.5,9.7
6.5,5.66
14.5,10.07
10.0,6.88
16.0,15.51
6.1,7.69
3.5,4.62
5.0,5.01
16.9,20.04
17.0,15.16
11.5,8.27
16.5,16.08
13.5,13.58
29.0,28.27
10.0,8.72
6.1,5.94
6.5,6.98
10.5,10.54
12.1,14.2
5.5,5.9
24.1,27.29
4.9,4.18
9.3,8.89
42.33,36.95
5.3,6.87
13.7,15.62
55.0,42.83
6.9,8.11
9.0,8.83
4.0,4.31
32.5,30.86
27.5,11.03
8.5,8.45
9.0,10.48
29.47,31.85
13.5,13.99
6.5,6.44
3.3,4.05
14.5,9.58
6.1,7.92
10.0,10.19
5.0,5.14
5.0,11.82
11.5,11.01
11.3,13.75
4.5,5.61
17.0,16.34
4.5,10.31
6.1,7.64
49.57,55.27
5.3,5.67
16.9,11.83
5.3,11.88
5.7,5.97
16.5,15.99
3.3,6.63
4.9,6.11
5.7,6.52
6.1,6.0
4.1,5.29
11.7,13.4
6.1,8.29
6.1,8.36
13.5,15.59
6.0,6.2
8.5,5.63
4.5,5.01
9.7,10.63
18.5,17.58
5.0,5.87
7.4,7.38
4.5,5.2
4.1,5.54
8.1,5.57
5.7,7.17
8.9,9.59
11.0,11.12
5.3,6.18
11.5,7.59
4.0,3.18
8.1,10.19
49.8,9.85
5.7,7.42
8.9,11.09
4.1,4.68
8.5,5.83
8.5,8.3
4.0,4.23
6.1,6.18
6.5,6.11
10.1,11.15
5.3,5.1
11.7,15.92
4.5,4.72
7.0,6.84
3.7,4.41
8.5,9.14
11.5,9.19
5.3,6.19
8.5,6.81
6.9,8.78
30.9,29.73
9.0,8.58
5.3,6.65
14.9,15.01
8.5,12.92
32.0,27.04
21.0,20.37
16.9,19.16
39.83,33.79
41.04,34.38
8.5,7.42
8.5,10.01
7.7,9.72
5.7,7.65
12.0,8.68
16.0,9.79
7.7,8.13
19.0,11.92
3.7,5.94
20.5,17.01
4.1,4.87
6.0,7.84
8.9,10.22
18.0,10.1
13.7,13.91
17.5,16.24
31.0,31.08
14.5,14.63
11.7,12.38
7.3,9.47
11.0,6.67
11.3,13.06
13.3,16.77
10.5,12.38
8.5,10.07
14.5,14.56
11.0,12.79
62.16,48.88
4.9,6.49
49.0,39.15
4.5,6.26
9.7,10.31
11.0,12.2
7.7,9.98
14.5,13.16
9.7,9.6
7.5,8.88
6.5,6.94
20.0,17.35
9.0,8.15
9.5,11.41
10.0,10.21
19.5,18.73
8.0,6.42
10.5,10.5
7.0,17.75
4.9,8.9
5.3,5.64
29.7,37.06
4.9,6.79
8.5,9.07
8.0,4.3
17.3,17.77
8.5,8.63
13.5,10.9
9.0,7.15
8.9,10.04
11.0,8.67
7.3,7.58
14.5,16.3
6.1,5.26
8.0,8.67
5.3,9.07
80.0,48.55
5.7,5.41
7.7,7.93
5.0,5.77
10.0,7.87
6.5,6.05
5.0,5.89
3.0,8.97
12.0,11.44
14.0,11.5
21.7,23.0
7.3,8.97
5.3,5.95
7.0,6.48
8.1,6.86
12.1,13.63
10.5,9.2
4.5,6.58
6.0,8.19
12.9,9.73
9.5,7.85
62.66,50.99
12.5,13.0
9.7,7.65
12.0,6.04
22.0,25.57
5.5,5.49
17.5,19.26
